Time,Frequency 3E2F4FD3 (Ch Cbca Bethesda Ndosho - laboratoire),Frequency C30F2E03 (Ch Cbca Bethesda Ndosho - clinique),Voltage 3E2F4FD3 (Ch Cbca Bethesda Ndosho - laboratoire),Voltage C30F2E03 (Ch Cbca Bethesda Ndosho - clinique),Generator_ON
2/13/23 6:14,50,50,206,213,FALSE
2/13/23 6:16,50,49.9,210,216,FALSE
2/13/23 6:18,50,50.1,207,214,FALSE
2/13/23 6:20,50.1,50.1,203,211,FALSE
2/13/23 6:22,49.9,49.9,207,213,FALSE
2/13/23 6:24,49.9,49.9,204,213,FALSE
2/13/23 6:26,50.2,50.2,197,205,FALSE
2/13/23 6:28,50,50.1,197,204,FALSE
2/13/23 6:30,50,50,199,206,FALSE
2/13/23 6:32,50.4,50.4,207,209,FALSE
2/13/23 6:34,50.3,50.2,202,207,FALSE
2/13/23 6:36,50.1,50.1,203,209,FALSE
2/13/23 6:38,50.3,50.2,202,208,FALSE
2/13/23 6:40,50.4,50.4,199,205,FALSE
2/13/23 6:42,50.1,50.2,199,208,FALSE
2/13/23 6:44,50.2,50.2,201,209,FALSE
2/13/23 6:46,50.3,50.3,207,211,FALSE
2/13/23 6:48,50.3,50.3,209,211,FALSE
2/13/23 6:50,50.4,50.4,215,217,FALSE
2/13/23 6:52,50.1,50.1,218,219,FALSE
2/13/23 6:54,50.4,50.4,216,219,FALSE
2/13/23 6:56,50.4,50.4,217,220,FALSE
2/13/23 6:58,50.4,50.4,211,214,FALSE
2/13/23 7:00,50.3,50.4,217,220,FALSE
2/13/23 7:02,50.5,50.4,216,217,FALSE
2/13/23 7:04,50.2,50.2,214,216,FALSE
2/13/23 7:06,50.2,50.3,206,211,FALSE
2/13/23 7:08,50.3,50.3,213,217,FALSE
2/13/23 7:10,50.4,50.3,215,220,FALSE
2/13/23 7:12,50.5,50.4,210,214,FALSE
2/13/23 7:14,50.4,50.4,209,211,FALSE
2/13/23 7:16,50,50.1,214,216,FALSE
2/13/23 7:18,50.2,50.3,211,214,FALSE
2/13/23 7:20,50.3,50.3,216,217,FALSE
2/13/23 7:22,50.2,50.3,213,214,FALSE
2/13/23 7:24,50.4,50.4,214,216,FALSE
2/13/23 7:26,50.2,50.3,215,216,FALSE
2/13/23 7:28,50.1,50.2,210,211,FALSE
2/13/23 7:30,50.4,50.5,205,207,FALSE
2/13/23 7:32,50.4,50.3,202,207,FALSE
2/13/23 7:34,50.2,50.2,206,207,FALSE
2/13/23 7:36,50.2,50.2,207,208,FALSE
2/13/23 7:38,50.3,50.3,206,207,FALSE
2/13/23 7:40,50.5,50.5,207,208,FALSE
2/13/23 7:42,50.2,50.2,203,206,FALSE
2/13/23 7:44,50.2,50.2,202,204,FALSE
2/13/23 7:46,50.1,50.1,200,202,FALSE
2/13/23 7:48,50.2,50.2,198,199,FALSE
2/13/23 7:50,50.3,50.3,200,201,FALSE
2/13/23 7:52,50.3,50.3,199,200,FALSE
2/13/23 7:54,50.5,50.4,194,196,FALSE
2/13/23 7:56,50.2,50.2,197,199,FALSE
2/13/23 7:58,50.4,50.3,187,189,FALSE
2/13/23 8:00,50.3,50.3,197,199,FALSE
2/13/23 8:02,50.4,50.4,203,204,FALSE
2/13/23 8:04,50.2,50.2,197,199,FALSE
2/13/23 8:06,50,50,200,203,FALSE
2/13/23 8:08,50.1,50.2,206,208,FALSE
2/13/23 8:10,50.3,50.3,204,207,FALSE
2/13/23 8:12,50.3,50.4,200,203,FALSE
2/13/23 8:14,50.3,50.3,205,208,FALSE
2/13/23 8:16,50.3,50.3,207,210,FALSE
2/13/23 8:18,50.1,50.1,205,209,FALSE
2/13/23 8:20,50.2,50.2,204,206,FALSE
2/13/23 8:22,50.3,50.3,203,205,FALSE
2/13/23 8:24,50.1,50.1,201,204,FALSE
2/13/23 8:26,50.5,50.5,210,212,FALSE
2/13/23 8:28,50.8,50.8,209,211,FALSE
2/13/23 8:30,50,50,207,209,FALSE
2/13/23 8:32,50.3,50.2,206,208,FALSE
2/13/23 8:34,50.2,50.2,209,211,FALSE
2/13/23 8:36,50.4,50.4,202,205,FALSE
2/13/23 8:38,50.1,50.1,204,207,FALSE
2/13/23 8:40,50.4,50.4,203,206,FALSE
2/13/23 8:42,50.2,50.2,198,201,FALSE
2/13/23 8:44,50.5,50.4,202,205,FALSE
2/13/23 8:46,50.2,50.1,197,199,FALSE
2/13/23 8:48,50.1,50,193,197,FALSE
2/13/23 8:50,50.3,50.3,199,202,FALSE
2/13/23 8:52,50.3,50.2,199,202,FALSE
2/13/23 8:54,50.3,50.3,196,199,FALSE
2/13/23 8:56,50.1,50.1,192,195,FALSE
2/13/23 8:58,50.1,50.1,193,196,FALSE
2/13/23 9:00,50.1,50.1,193,198,FALSE
2/13/23 9:02,50.3,50.3,191,197,FALSE
2/13/23 9:04,50,50,186,191,FALSE
2/13/23 9:06,50.2,50.2,190,194,FALSE
2/13/23 9:08,50.3,50.4,190,194,FALSE
2/13/23 9:10,50.3,50.3,194,197,FALSE
2/13/23 9:12,50.1,50.2,195,199,FALSE
2/13/23 9:14,49.8,49.9,192,196,FALSE
2/13/23 9:16,50.1,50,199,202,FALSE
2/13/23 9:18,50.1,50.1,188,192,FALSE
2/13/23 9:20,50.2,50.2,197,201,FALSE
2/13/23 9:22,50.3,50.4,195,198,FALSE
2/13/23 9:24,50.2,50.2,188,194,FALSE
2/13/23 9:26,50.1,50,192,198,FALSE
2/13/23 9:28,50,50,192,197,FALSE
2/13/23 9:30,50.3,50.3,182,189,FALSE
2/13/23 9:32,50.5,50.4,182,187,FALSE
2/13/23 9:34,50.2,50.2,185,191,FALSE
2/13/23 9:36,50.1,50.1,186,193,FALSE
2/13/23 9:38,50.1,50.1,192,198,FALSE
2/13/23 9:40,50.1,50.2,189,194,FALSE
2/13/23 9:42,50.2,50.2,199,203,FALSE
2/13/23 9:44,50.1,50,195,199,FALSE
2/13/23 9:46,50.3,50.3,196,199,FALSE
2/13/23 9:48,49.9,49.9,196,199,FALSE
2/13/23 9:50,50,50,188,192,FALSE
2/13/23 9:52,50,49.9,187,190,FALSE
2/13/23 9:54,49.8,49.8,184,187,FALSE
2/13/23 9:56,49.9,49.9,180,183,FALSE
2/13/23 9:58,50.3,50.2,177,181,FALSE
2/13/23 10:00,50,50.1,178,181,FALSE
2/13/23 10:02,49.9,49.9,178,182,FALSE
2/13/23 10:04,50.1,50.1,182,186,FALSE
2/13/23 10:06,49.7,49.7,178,180,FALSE
2/13/23 10:08,50,50,189,193,FALSE
2/13/23 10:10,50.2,50.1,183,186,FALSE
2/13/23 10:12,50,50.1,185,187,FALSE
2/13/23 10:14,50.2,50.2,186,190,FALSE
2/13/23 10:16,50.1,50,186,189,FALSE
2/13/23 10:18,50,50,188,191,FALSE
2/13/23 10:20,49.9,49.9,184,188,FALSE
2/13/23 10:22,50.2,50.2,187,190,FALSE
2/13/23 10:24,50,50,184,187,FALSE
2/13/23 10:26,50.2,50.2,184,188,FALSE
2/13/23 10:28,50,50,175,179,FALSE
2/13/23 10:30,50.2,50.2,177,181,FALSE
2/13/23 10:32,50,50,177,182,FALSE
2/13/23 10:34,49.9,50,176,180,FALSE
2/13/23 10:36,49.8,49.8,175,178,FALSE
2/13/23 10:38,50,50,178,182,FALSE
2/13/23 10:40,50,50.1,181,185,FALSE
2/13/23 10:42,50,50,179,183,FALSE
2/13/23 10:44,50.1,50.1,180,186,FALSE
2/13/23 10:46,50,49.9,180,183,FALSE
2/13/23 10:48,49.9,49.9,171,175,FALSE
2/13/23 10:50,49.8,49.8,170,175,FALSE
2/13/23 10:52,49.8,49.8,168,171,FALSE
2/13/23 10:54,49.9,49.9,178,182,FALSE
2/13/23 10:56,50.3,50.2,175,180,FALSE
2/13/23 10:58,49.9,49.9,227,234,TRUE
2/13/23 11:00,50.1,50.2,226,233,TRUE
2/13/23 11:02,50,50,225,232,TRUE
2/13/23 11:04,50,50.1,227,232,TRUE
2/13/23 11:06,50,50,226,232,TRUE
2/13/23 11:08,50.1,50.2,226,232,TRUE
2/13/23 11:10,50.2,50.1,227,232,TRUE
2/13/23 11:12,50.1,50,226,233,TRUE
2/13/23 11:14,50.1,50,226,232,TRUE
2/13/23 11:16,50.1,50,227,231,TRUE
2/13/23 11:18,50.2,50.2,226,232,TRUE
2/13/23 11:20,50.1,50.1,226,232,TRUE
2/13/23 11:22,50.2,50.2,227,232,TRUE
2/13/23 11:24,50.2,50.2,226,233,TRUE
2/13/23 11:26,50.2,50.1,226,233,TRUE
2/13/23 11:28,50.3,50.3,228,233,TRUE
2/13/23 11:30,50.4,50.4,227,233,TRUE
2/13/23 11:32,50.3,50.4,227,233,TRUE
2/13/23 11:34,50.4,50.5,227,233,TRUE
2/13/23 11:36,50.2,50.3,226,233,TRUE
2/13/23 11:38,50.2,50.2,223,233,TRUE
2/13/23 11:40,50.3,50.2,224,233,TRUE
2/13/23 11:42,50.5,50.5,223,233,TRUE
2/13/23 11:44,50.5,50.5,223,233,TRUE
2/13/23 11:46,50.5,50.6,228,234,TRUE
2/13/23 11:48,50.6,50.6,228,234,TRUE
2/13/23 11:50,50.6,50.6,227,233,TRUE
2/13/23 11:52,50.6,50.6,227,234,TRUE
2/13/23 11:54,50.6,50.7,227,233,TRUE
2/13/23 11:56,50.4,50.6,226,233,TRUE
2/13/23 11:58,50.5,50.5,227,233,TRUE
2/13/23 12:00,50.6,50.7,228,233,TRUE
2/13/23 12:02,50.5,50.5,227,233,TRUE
2/13/23 12:04,50.4,50.4,223,233,TRUE
2/13/23 12:06,50.5,50.5,224,233,TRUE
2/13/23 12:08,50.4,50.3,223,233,TRUE
2/13/23 12:10,50.5,50.5,227,234,TRUE
2/13/23 12:12,50.6,50.5,228,234,TRUE
2/13/23 12:14,50.4,50.4,224,233,TRUE
2/13/23 12:16,50.1,50,226,233,TRUE
2/13/23 12:18,50,50,227,232,TRUE
2/13/23 12:20,49.9,50,225,232,TRUE
2/13/23 12:22,50,50.1,226,233,TRUE
2/13/23 12:24,50,50,228,233,TRUE
2/13/23 12:26,50.1,50,226,232,TRUE
2/13/23 12:28,50,50.1,226,233,TRUE
2/13/23 12:30,50.1,50.1,228,233,TRUE
2/13/23 12:32,50,50.1,226,233,TRUE
2/13/23 12:34,50,50,227,233,TRUE
2/13/23 12:36,49.9,50.1,227,233,TRUE
2/13/23 12:38,50.2,50.2,227,233,TRUE
2/13/23 12:40,49.9,50,226,233,TRUE
2/13/23 12:42,50,50.1,228,233,TRUE
2/13/23 12:44,50.1,50,228,233,TRUE
2/13/23 12:46,50.1,50,226,233,TRUE
2/13/23 12:48,50.2,50.2,228,233,TRUE
2/13/23 12:50,49.9,50,226,233,TRUE
2/13/23 12:52,50,50.1,226,233,TRUE
2/13/23 12:54,49.8,49.8,223,232,TRUE
2/13/23 12:56,49.8,49.9,224,233,TRUE
2/13/23 12:58,50,49.9,226,233,TRUE
2/13/23 13:00,50.1,50,227,233,TRUE
2/13/23 13:02,49.9,49.8,227,235,TRUE
2/13/23 13:04,49.8,49.8,226,234,TRUE
2/13/23 13:06,49.8,49.8,226,234,TRUE
2/13/23 13:08,49.8,49.8,227,234,TRUE
2/13/23 13:10,50,50.1,227,233,TRUE
2/13/23 13:12,49.9,50,226,233,TRUE
2/13/23 13:14,49.9,50.1,226,233,TRUE
2/13/23 13:16,50.1,50.1,227,233,TRUE
2/13/23 13:18,50,50.1,227,233,TRUE
2/13/23 13:20,50.1,50.1,228,233,TRUE
2/13/23 13:22,50,50,224,232,TRUE
2/13/23 13:24,50.1,50.1,228,233,TRUE
2/13/23 13:26,50,50,228,233,TRUE
2/13/23 13:28,50.2,50.2,226,233,TRUE
2/13/23 13:30,50.3,50.4,227,233,TRUE
2/13/23 13:32,50.5,50.4,228,234,TRUE
2/13/23 13:34,50.3,50.3,230,236,TRUE
2/13/23 13:36,50.4,50.4,228,234,TRUE
2/13/23 13:38,50.6,50.4,228,233,TRUE
2/13/23 13:40,50.5,50.6,228,234,TRUE
2/13/23 13:42,50.5,50.5,228,233,TRUE
2/13/23 13:44,50.4,50.4,230,235,TRUE
2/13/23 13:46,50.4,50.2,229,235,TRUE
2/13/23 13:48,50.8,50.8,229,236,TRUE
2/13/23 13:50,50.6,50.7,229,235,TRUE
2/13/23 13:52,50.6,50.6,229,235,TRUE
2/13/23 13:54,50.7,50.7,228,234,TRUE
2/13/23 13:56,50.6,50.7,228,234,TRUE
2/13/23 13:58,50.6,50.7,228,234,TRUE
2/13/23 14:00,50.8,50.7,228,234,TRUE
2/13/23 14:02,49.6,49.6,171,176,FALSE
2/13/23 14:04,50,50,181,185,FALSE
2/13/23 14:06,49.8,49.8,180,183,FALSE
2/13/23 14:08,50,50,182,187,FALSE
2/13/23 14:10,50.1,50.1,179,182,FALSE
2/13/23 14:12,49.7,49.8,183,188,FALSE
2/13/23 14:14,5618,4386,0,0,FALSE
2/13/23 14:16,1715,6536,0,0,FALSE
2/13/23 14:18,4367,3268,0,0,FALSE
2/13/23 14:20,50.2,50.4,231,237,TRUE
2/13/23 14:22,50,50.1,227,234,TRUE
2/13/23 14:24,50,50,228,234,TRUE
2/13/23 14:26,50,50,228,234,TRUE
2/13/23 14:28,49.8,49.8,227,233,TRUE
2/13/23 14:30,50.1,49.9,227,233,TRUE
2/13/23 14:32,49.9,49.9,228,233,TRUE
2/13/23 14:34,49.8,49.7,226,232,TRUE
2/13/23 14:36,49.8,49.9,227,233,TRUE
2/13/23 14:38,49.8,49.8,228,233,TRUE
2/13/23 14:40,50,50,228,233,TRUE
2/13/23 14:42,49.9,49.8,225,232,TRUE
2/13/23 14:44,50,50,226,233,TRUE
2/13/23 14:46,49.9,49.9,227,233,TRUE
2/13/23 14:48,50,50,226,233,TRUE
2/13/23 14:50,50,50,226,232,TRUE
2/13/23 14:52,49.8,49.8,227,233,TRUE
2/13/23 14:54,49.9,50,226,233,TRUE
2/13/23 14:56,49.8,49.8,226,233,TRUE
2/13/23 14:58,49.8,49.8,227,233,TRUE
2/13/23 15:00,49.8,49.7,223,232,TRUE
2/13/23 15:02,49.7,49.7,223,232,TRUE
2/13/23 15:04,49.9,49.9,224,233,TRUE
2/13/23 15:06,50,50,226,233,TRUE
2/13/23 15:08,50.1,50,226,233,TRUE
2/13/23 15:10,49.9,49.9,228,233,TRUE
2/13/23 15:12,49.9,50,227,233,TRUE
2/13/23 15:14,49.8,49.8,227,233,TRUE
2/13/23 15:16,49.9,49.9,228,233,TRUE
2/13/23 15:18,50,50,228,233,TRUE
2/13/23 15:20,50,49.9,227,233,TRUE
2/13/23 15:22,49.9,49.9,227,233,TRUE
2/13/23 15:24,49.8,49.9,227,233,TRUE
2/13/23 15:26,50,50,228,233,TRUE
2/13/23 15:28,49.9,50.1,225,232,TRUE
2/13/23 15:30,49.9,50.1,227,233,TRUE
2/13/23 15:32,49.9,49.8,226,232,TRUE
2/13/23 15:34,49.8,49.9,226,233,TRUE
2/13/23 15:36,49.9,49.9,227,233,TRUE
2/13/23 15:38,49.9,49.9,226,233,TRUE
2/13/23 15:40,49.9,49.8,226,232,TRUE
2/13/23 15:42,50.1,50,228,233,TRUE
2/13/23 15:44,50.3,50.2,227,234,TRUE
2/13/23 15:46,50.2,50.3,229,236,TRUE
2/13/23 15:48,50.3,50.2,231,236,TRUE
2/13/23 15:50,50.2,50.3,230,236,TRUE
2/13/23 15:52,50.3,50.3,230,236,TRUE
2/13/23 15:54,50.4,50.5,231,236,TRUE
2/13/23 15:56,50.3,50.3,229,235,TRUE
2/13/23 15:58,50.3,50.4,228,235,TRUE
2/13/23 16:00,50.5,50.5,230,236,TRUE
2/13/23 16:02,50.6,50.6,230,236,TRUE
2/13/23 16:04,50.7,50.7,231,237,TRUE
2/13/23 16:06,49.9,50,175,161,FALSE
2/13/23 16:08,50.1,50.1,198,201,FALSE
2/13/23 16:10,50.2,50.1,197,200,FALSE
2/13/23 16:12,50.1,50,188,191,FALSE
2/13/23 16:14,49.9,49.9,193,197,FALSE
2/13/23 16:16,50.2,50.2,189,192,FALSE
2/13/23 16:18,50,49.9,190,193,FALSE
2/13/23 16:20,50.1,50.1,189,192,FALSE
2/13/23 16:22,49.9,49.9,192,196,FALSE
2/13/23 16:24,50.1,50,189,192,FALSE
2/13/23 16:26,50.2,50.1,187,190,FALSE
2/13/23 16:28,50,50,181,184,FALSE
2/13/23 16:30,50,50,182,185,FALSE
2/13/23 16:32,50,49.9,180,184,FALSE
2/13/23 16:34,50.1,50.1,182,187,FALSE
2/13/23 16:36,50.2,50.2,190,194,FALSE
2/13/23 16:38,50.1,50.1,190,193,FALSE
2/13/23 16:40,50.3,50.3,185,189,FALSE
2/13/23 16:42,50.3,50.3,190,194,FALSE
2/13/23 16:44,49.8,49.7,191,194,FALSE
2/13/23 16:46,49.8,49.8,187,190,FALSE
2/13/23 16:48,50,50.1,181,185,FALSE
2/13/23 16:50,50.2,50.2,185,189,FALSE
2/13/23 16:52,50.2,50.2,193,195,FALSE
2/13/23 16:54,50.2,50.2,188,192,FALSE
2/13/23 16:56,50.1,50,202,205,FALSE
2/13/23 16:58,50,50,200,203,FALSE
2/13/23 17:00,50,50.1,197,201,FALSE
2/13/23 17:02,49.9,49.8,196,199,FALSE
2/13/23 17:04,50.3,50.2,202,204,FALSE
2/13/23 17:06,50.2,50.3,192,195,FALSE
2/13/23 17:08,50.2,50.1,189,193,FALSE
2/13/23 17:10,50.2,50.2,197,200,FALSE
2/13/23 17:12,49.9,49.9,196,199,FALSE
2/13/23 17:14,50.1,50.1,192,195,FALSE
2/13/23 17:16,49.9,50,198,200,FALSE
2/13/23 17:18,50.2,50.1,199,202,FALSE
2/13/23 17:20,50,50,199,202,FALSE
2/13/23 17:22,50.3,50.3,204,206,FALSE
2/13/23 17:24,50.1,50,199,201,FALSE
2/13/23 17:26,50.2,50.2,201,204,FALSE
2/13/23 17:28,50,49.9,201,203,FALSE
2/13/23 17:30,50,50,198,202,FALSE
2/13/23 17:32,49.8,49.8,192,195,FALSE
2/13/23 17:34,50.4,50.4,194,197,FALSE
2/13/23 17:36,50,49.9,187,190,FALSE
2/13/23 17:38,50.2,50.1,184,187,FALSE
2/13/23 17:40,50,50,182,185,FALSE
2/13/23 17:42,50,50.2,194,197,FALSE
2/13/23 17:44,50.1,50.1,189,191,FALSE
2/13/23 17:46,50.2,50.2,185,188,FALSE
2/13/23 17:48,50.2,50.2,194,195,FALSE
2/13/23 17:50,50.5,50.4,197,199,FALSE
2/13/23 17:52,50.1,50.1,199,201,FALSE
2/13/23 17:54,50.2,50.2,190,192,FALSE
2/13/23 17:56,50.1,50,194,196,FALSE
2/13/23 17:58,49.9,49.9,195,197,FALSE
2/13/23 18:00,50,50,194,196,FALSE
2/13/23 18:02,50.3,50.2,197,199,FALSE
2/13/23 18:04,50,50,196,198,FALSE
2/13/23 18:06,50,50,197,198,FALSE
2/13/23 18:08,50,50,184,183,FALSE
2/13/23 18:10,50.1,50,190,192,FALSE
2/13/23 18:12,50.2,50.2,190,190,FALSE
2/13/23 18:14,50.2,50.2,192,196,FALSE
2/13/23 18:16,50.2,50.2,195,196,FALSE
2/13/23 18:18,50.2,50.2,187,183,FALSE
2/13/23 18:20,49.9,50,185,187,FALSE
2/13/23 18:22,50,50,182,182,FALSE
2/13/23 18:24,50,49.9,187,188,FALSE
2/13/23 18:26,50.3,50.3,189,191,FALSE
2/13/23 18:28,50.1,50.1,192,193,FALSE
2/13/23 18:30,50.2,50.2,190,192,FALSE
2/13/23 18:32,50.1,50.1,191,194,FALSE
2/13/23 18:34,50.2,50.3,190,192,FALSE
2/13/23 18:36,50.1,50.1,183,187,FALSE
2/13/23 18:38,50.1,50.1,181,184,FALSE
2/13/23 18:40,50,50,184,186,FALSE
2/13/23 18:42,50,50,184,187,FALSE
2/13/23 18:44,50.1,50.1,181,184,FALSE
2/13/23 18:46,49.9,49.9,180,182,FALSE
2/13/23 18:48,49.9,50,181,183,FALSE
2/13/23 18:50,49.9,49.9,183,187,FALSE
2/13/23 18:52,49.9,49.9,185,187,FALSE
2/13/23 18:54,49.9,49.8,187,190,FALSE
2/13/23 18:56,49.8,49.8,184,187,FALSE
2/13/23 18:58,50.1,50.1,180,182,FALSE
2/13/23 19:00,49.9,49.9,184,185,FALSE
2/13/23 19:02,49.9,50,180,182,FALSE
2/13/23 19:04,49.8,49.8,179,182,FALSE
2/13/23 19:06,49.7,49.7,181,182,FALSE
2/13/23 19:08,50,50,180,182,FALSE
2/13/23 19:10,49.8,49.7,180,182,FALSE
2/13/23 19:12,50,50,182,183,FALSE
2/13/23 19:14,50,49.9,180,182,FALSE
2/13/23 19:16,49.8,49.9,178,181,FALSE
2/13/23 19:18,49.9,50,179,182,FALSE
2/13/23 19:20,49.7,49.7,181,182,FALSE
2/13/23 19:22,49.9,49.9,178,180,FALSE
2/13/23 19:24,49.9,50,178,181,FALSE
2/13/23 19:26,50.1,50.1,180,182,FALSE
2/13/23 19:28,49.9,49.9,181,183,FALSE
2/13/23 19:30,49.8,49.8,180,182,FALSE
2/13/23 19:32,50,50,182,183,FALSE
2/13/23 19:34,50,50,183,185,FALSE
2/13/23 19:36,50.2,50.2,184,185,FALSE
2/13/23 19:38,50.3,50.3,186,187,FALSE
2/13/23 19:40,50.1,50.1,182,185,FALSE
2/13/23 19:42,50.2,50.2,182,184,FALSE
2/13/23 19:44,50.2,50.2,185,186,FALSE
2/13/23 19:46,50.3,50.2,184,186,FALSE
2/13/23 19:48,50.2,50.2,183,185,FALSE
2/13/23 19:50,50,50.1,183,185,FALSE
2/13/23 19:52,50.3,50.3,184,186,FALSE
2/13/23 19:54,50.3,50.4,187,189,FALSE
2/13/23 19:56,50.2,50.2,182,185,FALSE
2/13/23 19:58,50.3,50.4,186,189,FALSE
2/13/23 20:00,50.3,50.3,188,191,FALSE
2/13/23 20:02,50.3,50.2,191,192,FALSE
2/13/23 20:04,50.4,50.4,190,192,FALSE
2/13/23 20:06,50.3,50.3,190,194,FALSE
2/13/23 20:08,50.1,50.1,192,197,FALSE
2/13/23 20:10,50.3,50.3,187,192,FALSE
2/13/23 20:12,50.3,50.3,187,190,FALSE
2/13/23 20:14,50.4,50.4,190,193,FALSE
2/13/23 20:16,50.3,50.3,190,192,FALSE
2/13/23 20:18,50.3,50.3,190,192,FALSE
2/13/23 20:20,50.5,50,193,197,FALSE
2/13/23 20:22,50.4,50.3,190,194,FALSE
2/13/23 20:24,50.4,50.4,191,196,FALSE
2/13/23 20:26,50.3,50.4,197,199,FALSE
2/13/23 20:28,50.3,50.2,193,197,FALSE
2/13/23 20:30,50.3,50.3,194,197,FALSE
2/13/23 20:32,50.5,50.4,193,195,FALSE
2/13/23 20:34,50.6,50.5,197,199,FALSE
2/13/23 20:36,50.3,50.4,195,198,FALSE
2/13/23 20:38,50.4,50.4,195,197,FALSE
2/13/23 20:40,50.3,50.3,194,197,FALSE
2/13/23 20:42,50.4,50.3,194,196,FALSE
2/13/23 20:44,50.5,50.5,197,199,FALSE
2/13/23 20:46,50.4,50.3,196,199,FALSE
2/13/23 20:48,50.4,50.4,200,202,FALSE
2/13/23 20:50,50.3,50.3,200,202,FALSE
2/13/23 20:52,50.6,50.5,201,204,FALSE
2/13/23 20:54,50.5,50.5,200,203,FALSE
2/13/23 20:56,50.7,50.7,202,204,FALSE
2/13/23 20:58,50.5,50.4,200,203,FALSE
2/13/23 21:00,50.6,50.6,199,202,FALSE
2/13/23 21:02,50.5,50.5,204,205,FALSE
2/13/23 21:04,50.5,50.5,202,204,FALSE
2/13/23 21:06,50.6,50.7,204,206,FALSE
2/13/23 21:08,50.5,50.5,205,207,FALSE
2/13/23 21:10,50.3,50.3,203,205,FALSE
2/13/23 21:12,50.6,50.6,201,203,FALSE
2/13/23 21:14,50.6,50.6,197,199,FALSE
2/13/23 21:16,50.5,50.5,197,199,FALSE
2/13/23 21:18,50.5,50.6,199,202,FALSE
2/13/23 21:20,50.4,50.4,199,200,FALSE
2/13/23 21:22,50.7,50.7,199,200,FALSE
2/13/23 21:24,50.6,50.5,197,199,FALSE
2/13/23 21:26,50.7,50.6,202,204,FALSE
2/13/23 21:28,50.5,50.5,196,200,FALSE
2/13/23 21:30,50.4,50.4,190,194,FALSE
2/13/23 21:32,50.7,50.7,192,194,FALSE
2/13/23 21:34,50.5,50.6,188,190,FALSE
2/13/23 21:36,50.5,50.5,191,192,FALSE
2/13/23 21:38,50.6,50.6,192,194,FALSE
2/13/23 21:40,50.5,50.5,191,193,FALSE
2/13/23 21:42,50.6,50.6,198,199,FALSE
2/13/23 21:44,50.6,50.5,194,197,FALSE
2/13/23 21:46,50.7,50.7,197,198,FALSE
2/13/23 21:48,50.7,50.6,199,200,FALSE
2/13/23 21:50,50.4,50.5,197,199,FALSE
2/13/23 21:52,50.8,50.8,197,199,FALSE
2/13/23 21:54,50.4,50.4,198,199,FALSE
2/13/23 21:56,50.6,50.5,199,201,FALSE
2/13/23 21:58,50.5,50.5,196,198,FALSE
2/13/23 22:00,50.7,50.7,197,199,FALSE
2/13/23 22:02,50.7,50.7,200,202,FALSE
2/13/23 22:04,50.7,50.7,200,202,FALSE
2/13/23 22:06,50.8,50.7,202,204,FALSE
2/13/23 22:08,50.8,50.8,202,204,FALSE
2/13/23 22:10,50.6,50.7,201,203,FALSE
2/13/23 22:12,50.6,50.6,202,203,FALSE
2/13/23 22:14,50.8,50.8,203,204,FALSE
2/13/23 22:16,50.7,50.7,204,206,FALSE
2/13/23 22:18,50.7,50.7,207,209,FALSE
2/13/23 22:20,50.9,50.9,207,209,FALSE
2/13/23 22:22,50.7,50.7,205,208,FALSE
2/13/23 22:24,50.8,50.8,209,211,FALSE
2/13/23 22:26,50.8,50.9,205,208,FALSE
2/13/23 22:28,50.7,50.7,206,208,FALSE
2/13/23 22:30,50.7,50.7,207,209,FALSE
2/13/23 22:32,50.7,50.6,205,207,FALSE
2/13/23 22:34,50.7,50.7,207,209,FALSE
2/13/23 22:36,50.8,50.8,211,212,FALSE
2/13/23 22:38,50.6,50.7,209,211,FALSE
2/13/23 22:40,51,51,209,211,FALSE
2/13/23 22:42,50.8,50.8,211,213,FALSE
2/13/23 22:44,50.8,50.9,211,213,FALSE
2/13/23 22:46,50.9,50.9,211,213,FALSE
2/13/23 22:48,50.7,50.8,213,214,FALSE
2/13/23 22:50,50.9,50.8,211,214,FALSE
2/13/23 22:52,50.9,50.9,213,215,FALSE
2/13/23 22:54,50.8,50.8,213,214,FALSE
2/13/23 22:56,51,51,214,215,FALSE
2/13/23 22:58,50.8,50.8,211,213,FALSE
2/13/23 23:00,50.9,50.9,213,214,FALSE
2/13/23 23:02,50.9,50.9,218,220,FALSE
2/13/23 23:04,50.8,50.8,217,219,FALSE
2/13/23 23:06,50.8,50.8,216,218,FALSE
2/13/23 23:08,50.8,50.8,216,218,FALSE
2/13/23 23:10,50.9,50.9,216,218,FALSE
2/13/23 23:12,50.8,50.8,219,220,FALSE
2/13/23 23:14,51,50.9,217,219,FALSE
2/13/23 23:16,51,51,216,219,FALSE
2/13/23 23:18,51,51,217,219,FALSE
2/13/23 23:20,50.9,50.9,212,214,FALSE
2/13/23 23:22,50.9,50.8,214,216,FALSE
2/13/23 23:24,50.9,50.9,214,215,FALSE
2/13/23 23:26,51,51,211,214,FALSE
2/13/23 23:28,50.8,50.7,211,214,FALSE
2/13/23 23:30,50.8,50.8,214,215,FALSE
2/13/23 23:32,50.9,50.9,216,218,FALSE
2/13/23 23:34,51,50.9,217,219,FALSE
2/13/23 23:36,50.9,50.9,220,221,FALSE
2/13/23 23:38,51,51,217,219,FALSE
2/13/23 23:40,50.9,50.9,213,216,FALSE
2/13/23 23:42,50.9,51,216,219,FALSE
2/13/23 23:44,51,50.9,217,219,FALSE
